date,state,value
2019-01-07,Central Atlantic,2.791283109935161
2019-01-07,New England,2.768022417352368
2019-01-07,New York State,2.884325880266333
2019-01-07,New York City,2.791283109935161
2019-01-14,Central Atlantic,2.7796527636437647
2019-01-14,New England,2.744761724769575
2019-01-14,New York State,2.849434841392144
2019-01-14,New York City,2.768022417352368
2019-01-21,Central Atlantic,2.7796527636437647
2019-01-21,New England,2.7331313784781788
2019-01-21,New York State,2.826174148809351
2019-01-21,New York City,2.768022417352368
2019-01-28,Central Atlantic,2.7796527636437647
2019-01-28,New England,2.7331313784781788
2019-01-28,New York State,2.802913456226558
2019-01-28,New York City,2.744761724769575
2019-02-04,Central Atlantic,2.749606595534093
2019-02-04,New England,2.6799963019762676
2019-02-04,New York State,2.7844117423130053
2019-02-04,New York City,2.71480144875518
2019-02-11,Central Atlantic,2.749606595534093
2019-02-11,New England,2.656792870790326
2019-02-11,New York State,2.7612083111270636
2019-02-11,New York City,2.6915980175692384
2019-02-18,Central Atlantic,2.7960134579059766
2019-02-18,New England,2.6799963019762676
2019-02-18,New York State,2.749606595534093
2019-02-18,New York City,2.7264031643481514
2019-02-25,Central Atlantic,2.877225467056772
2019-02-25,New England,2.749606595534093
2019-02-25,New York State,2.84242032027786
2019-02-25,New York City,2.8192168890919183
2019-03-04,Central Atlantic,2.88102462306107
2019-03-04,New England,2.7653208229381354
2019-03-04,New York State,2.8463134830241894
2019-03-04,New York City,2.8231727229996024
2019-03-11,Central Atlantic,2.9504469031348304
2019-03-11,New England,2.8000319629750154
2019-03-11,New York State,2.9157357630979504
2019-03-11,New York City,2.8925950030733634
2019-03-18,Central Atlantic,3.031439563220885
2019-03-18,New England,2.8694542430487764
2019-03-18,New York State,3.008298803196298
2019-03-18,New York City,2.9735876631594174
2019-03-25,Central Atlantic,3.1008618432946458
2019-03-25,New England,2.9388765231225373
2019-03-25,New York State,3.043009943233178
2019-03-25,New York City,3.054580323245472
2019-04-01,Central Atlantic,3.10266103423791
2019-04-01,New England,2.952718307676227
2019-04-01,New York State,3.0565248106804694
2019-04-01,New York City,3.0565248106804694
2019-04-08,Central Atlantic,3.160331313684712
2019-04-08,New England,2.9873204753443074
2019-04-08,New York State,3.125729146016631
2019-04-08,New York City,3.114195090127271
2019-04-15,Central Atlantic,3.2526037607995937
2019-04-15,New England,3.0565248106804694
2019-04-15,New York State,3.2064675372421525
2019-04-15,New York City,3.1949334813527925
2019-04-22,Central Atlantic,3.298739984357035
2019-04-22,New England,3.160331313684712
2019-04-22,New York State,3.2410697049102337
2019-04-22,New York City,3.275671872578314
2019-04-29,Central Atlantic,3.379478375582557
2019-04-29,New England,3.2526037607995937
2019-04-29,New York State,3.344876207914476
2019-04-29,New York City,3.3679443196931964
2019-05-06,Central Atlantic,3.3718581785750255
2019-05-06,New England,3.291301839837738
2019-05-06,New York State,3.360350130183984
2019-05-06,New York City,3.3718581785750255
2019-05-13,Central Atlantic,3.3488420817929434
2019-05-13,New England,3.268285743055656
2019-05-13,New York State,3.3488420817929434
2019-05-13,New York City,3.360350130183984
2019-05-20,Central Atlantic,3.325825985010861
2019-05-20,New England,3.2567776946646148
2019-05-20,New York State,3.337334033401902
2019-05-20,New York City,3.337334033401902
2019-05-27,Central Atlantic,3.302809888228779
2019-05-27,New England,3.2337615978825327
2019-05-27,New York State,3.291301839837738
2019-05-27,New York City,3.279793791446697
2019-06-03,Central Atlantic,3.259681350922877
2019-06-03,New England,3.1908148435090133
2019-06-03,New York State,3.271159102158521
2019-06-03,New York City,3.2367258484515893
2019-06-10,Central Atlantic,3.1908148435090133
2019-06-10,New England,3.12194833609515
2019-06-10,New York State,3.2252480972159456
2019-06-10,New York City,3.1793370922733697
2019-06-17,Central Atlantic,3.1449038385664383
2019-06-17,New England,3.06455957991693
2019-06-17,New York State,3.1793370922733697
2019-06-17,New York City,3.1449038385664383
2019-06-24,Central Atlantic,3.1334260873307938
2019-06-24,New England,3.0530818286812864
2019-06-24,New York State,3.1449038385664383
2019-06-24,New York City,3.110470584859506
2019-07-01,Central Atlantic,3.2135974492229664
2019-07-01,New England,3.087348978003493
2019-07-01,New York State,3.2135974492229664
2019-07-01,New York City,3.179166047981292
2019-07-08,Central Atlantic,3.2135974492229664
2019-07-08,New England,3.087348978003493
2019-07-08,New York State,3.202120315475742
2019-07-08,New York City,3.179166047981292
2019-07-15,Central Atlantic,3.2365517167174165
2019-07-15,New England,3.1332575129923925
2019-07-15,New York State,3.2135974492229664
2019-07-15,New York City,3.202120315475742
2019-07-22,Central Atlantic,3.225074582970192
2019-07-22,New England,3.110303245497943
2019-07-22,New York State,3.225074582970192
2019-07-22,New York City,3.190643181728517
2019-07-29,Central Atlantic,3.202120315475742
2019-07-29,New England,3.0988261117507183
2019-07-29,New York State,3.202120315475742
2019-07-29,New York City,3.167688914234067
2019-08-05,Central Atlantic,3.172214452381293
2019-08-05,New England,3.0805981505074653
2019-08-05,New York State,3.1836664901155216
2019-08-05,New York City,3.1493103769128363
2019-08-12,Central Atlantic,3.114954263710151
2019-08-12,New England,3.034789999570551
2019-08-12,New York State,3.1607624146470643
2019-08-12,New York City,3.0920501882416938
2019-08-19,Central Atlantic,3.0805981505074653
2019-08-19,New England,3.011885924102094
2019-08-19,New York State,3.126406301444379
2019-08-19,New York City,3.069146112773237
2019-08-26,Central Atlantic,3.04624203730478
2019-08-26,New England,2.988981848633637
2019-08-26,New York State,3.114954263710151
2019-08-26,New York City,3.034789999570551
2019-09-02,Central Atlantic,3.001400597126062
2019-09-02,New England,2.955577687246275
2019-09-02,New York State,3.070134961945743
2019-09-02,New York City,2.989944869656115
2019-09-09,Central Atlantic,2.989944869656115
2019-09-09,New England,2.9097547773664876
2019-09-09,New York State,3.0472235070058495
2019-09-09,New York City,2.9670334147162216
2019-09-16,Central Atlantic,2.9784891421861683
