series_id,date,fips_code,value,county,state
LAUCN090010000000005,2019-01-01,09001,465414,Fairfield,CT
LAUCN090010000000005,2019-02-01,09001,462503,Fairfield,CT
LAUCN090010000000005,2019-03-01,09001,466401,Fairfield,CT
LAUCN090010000000005,2019-04-01,09001,466972,Fairfield,CT
LAUCN090010000000005,2019-05-01,09001,470931,Fairfield,CT
LAUCN090010000000005,2019-06-01,09001,476390,Fairfield,CT
LAUCN090010000000005,2019-07-01,09001,482703,Fairfield,CT
LAUCN090010000000005,2019-08-01,09001,475987,Fairfield,CT
LAUCN090010000000005,2019-09-01,09001,473081,Fairfield,CT
LAUCN090010000000005,2019-10-01,09001,475077,Fairfield,CT
LAUCN090010000000005,2019-11-01,09001,477651,Fairfield,CT
LAUCN090010000000005,2019-12-01,09001,474021,Fairfield,CT
LAUCN090010000000005,2020-01-01,09001,470869,Fairfield,CT
LAUCN090010000000005,2020-02-01,09001,468068,Fairfield,CT
LAUCN090010000000005,2020-03-01,09001,464921,Fairfield,CT
LAUCN090010000000005,2020-04-01,09001,415216,Fairfield,CT
LAUCN090010000000005,2020-05-01,09001,414946,Fairfield,CT
LAUCN090010000000005,2020-06-01,09001,427380,Fairfield,CT
LAUCN090010000000005,2020-07-01,09001,430476,Fairfield,CT
LAUCN090010000000005,2020-08-01,09001,430708,Fairfield,CT
LAUCN090010000000005,2020-09-01,09001,425233,Fairfield,CT
LAUCN090010000000005,2020-10-01,09001,428408,Fairfield,CT
LAUCN090010000000005,2020-11-01,09001,430813,Fairfield,CT
LAUCN090010000000005,2020-12-01,09001,426817,Fairfield,CT
LAUCN090010000000005,2021-01-01,09001,422457,Fairfield,CT
LAUCN090010000000005,2021-02-01,09001,418566,Fairfield,CT
LAUCN090010000000005,2021-03-01,09001,425405,Fairfield,CT
LAUCN090010000000005,2021-04-01,09001,428241,Fairfield,CT
LAUCN090010000000005,2021-05-01,09001,434207,Fairfield,CT
LAUCN090010000000005,2021-06-01,09001,439003,Fairfield,CT
LAUCN090010000000005,2021-07-01,09001,449595,Fairfield,CT
LAUCN090010000000005,2021-08-01,09001,444284,Fairfield,CT
LAUCN090010000000005,2021-09-01,09001,441543,Fairfield,CT
LAUCN090010000000005,2021-10-01,09001,445978,Fairfield,CT
LAUCN090010000000005,2021-11-01,09001,448706,Fairfield,CT
LAUCN090010000000005,2021-12-01,09001,446630,Fairfield,CT
LAUCN090010000000005,2022-01-01,09001,447307,Fairfield,CT
LAUCN090010000000005,2022-02-01,09001,446044,Fairfield,CT
LAUCN090010000000005,2022-03-01,09001,455706,Fairfield,CT
LAUCN090010000000005,2022-04-01,09001,450693,Fairfield,CT
LAUCN090010000000005,2022-05-01,09001,460867,Fairfield,CT
LAUCN090010000000005,2022-06-01,09001,464509,Fairfield,CT
LAUCN090030000000005,2019-01-01,09003,467660,Hartford,CT
LAUCN090030000000005,2019-02-01,09003,470069,Hartford,CT
LAUCN090030000000005,2019-03-01,09003,472670,Hartford,CT
LAUCN090030000000005,2019-04-01,09003,472084,Hartford,CT
LAUCN090030000000005,2019-05-01,09003,473719,Hartford,CT
LAUCN090030000000005,2019-06-01,09003,474100,Hartford,CT
LAUCN090030000000005,2019-07-01,09003,478750,Hartford,CT
LAUCN090030000000005,2019-08-01,09003,473787,Hartford,CT
LAUCN090030000000005,2019-09-01,09003,477268,Hartford,CT
LAUCN090030000000005,2019-10-01,09003,480533,Hartford,CT
LAUCN090030000000005,2019-11-01,09003,482067,Hartford,CT
LAUCN090030000000005,2019-12-01,09003,478380,Hartford,CT
LAUCN090030000000005,2020-01-01,09003,474859,Hartford,CT
LAUCN090030000000005,2020-02-01,09003,475280,Hartford,CT
LAUCN090030000000005,2020-03-01,09003,471598,Hartford,CT
LAUCN090030000000005,2020-04-01,09003,433634,Hartford,CT
LAUCN090030000000005,2020-05-01,09003,427575,Hartford,CT
LAUCN090030000000005,2020-06-01,09003,431920,Hartford,CT
LAUCN090030000000005,2020-07-01,09003,433146,Hartford,CT
LAUCN090030000000005,2020-08-01,09003,433687,Hartford,CT
LAUCN090030000000005,2020-09-01,09003,433139,Hartford,CT
LAUCN090030000000005,2020-10-01,09003,437669,Hartford,CT
LAUCN090030000000005,2020-11-01,09003,439075,Hartford,CT
LAUCN090030000000005,2020-12-01,09003,435843,Hartford,CT
LAUCN090030000000005,2021-01-01,09003,430696,Hartford,CT
LAUCN090030000000005,2021-02-01,09003,430427,Hartford,CT
LAUCN090030000000005,2021-03-01,09003,432243,Hartford,CT
LAUCN090030000000005,2021-04-01,09003,432152,Hartford,CT
LAUCN090030000000005,2021-05-01,09003,434793,Hartford,CT
LAUCN090030000000005,2021-06-01,09003,434488,Hartford,CT
LAUCN090030000000005,2021-07-01,09003,440063,Hartford,CT
LAUCN090030000000005,2021-08-01,09003,435753,Hartford,CT
LAUCN090030000000005,2021-09-01,09003,442651,Hartford,CT
LAUCN090030000000005,2021-10-01,09003,444615,Hartford,CT
LAUCN090030000000005,2021-11-01,09003,451287,Hartford,CT
LAUCN090030000000005,2021-12-01,09003,448992,Hartford,CT
LAUCN090030000000005,2022-01-01,09003,446740,Hartford,CT
LAUCN090030000000005,2022-02-01,09003,449821,Hartford,CT
LAUCN090030000000005,2022-03-01,09003,459333,Hartford,CT
LAUCN090030000000005,2022-04-01,09003,452320,Hartford,CT
LAUCN090030000000005,2022-05-01,09003,458894,Hartford,CT
LAUCN090030000000005,2022-06-01,09003,461391,Hartford,CT
LAUCN090050000000005,2019-01-01,09005,102102,Litchfield,CT
LAUCN090050000000005,2019-02-01,09005,101059,Litchfield,CT
LAUCN090050000000005,2019-03-01,09005,101594,Litchfield,CT
LAUCN090050000000005,2019-04-01,09005,101918,Litchfield,CT
LAUCN090050000000005,2019-05-01,09005,103023,Litchfield,CT
LAUCN090050000000005,2019-06-01,09005,104453,Litchfield,CT
LAUCN090050000000005,2019-07-01,09005,105910,Litchfield,CT
LAUCN090050000000005,2019-08-01,09005,104592,Litchfield,CT
LAUCN090050000000005,2019-09-01,09005,104218,Litchfield,CT
LAUCN090050000000005,2019-10-01,09005,104425,Litchfield,CT
LAUCN090050000000005,2019-11-01,09005,104315,Litchfield,CT
LAUCN090050000000005,2019-12-01,09005,103412,Litchfield,CT
LAUCN090050000000005,2020-01-01,09005,103123,Litchfield,CT
LAUCN090050000000005,2020-02-01,09005,102403,Litchfield,CT
LAUCN090050000000005,2020-03-01,09005,101442,Litchfield,CT
LAUCN090050000000005,2020-04-01,09005,93000,Litchfield,CT
LAUCN090050000000005,2020-05-01,09005,92865,Litchfield,CT
LAUCN090050000000005,2020-06-01,09005,94881,Litchfield,CT
LAUCN090050000000005,2020-07-01,09005,94963,Litchfield,CT
LAUCN090050000000005,2020-08-01,09005,95681,Litchfield,CT
LAUCN090050000000005,2020-09-01,09005,94963,Litchfield,CT
LAUCN090050000000005,2020-10-01,09005,95398,Litchfield,CT
LAUCN090050000000005,2020-11-01,09005,95222,Litchfield,CT
LAUCN090050000000005,2020-12-01,09005,94111,Litchfield,CT
LAUCN090050000000005,2021-01-01,09005,93676,Litchfield,CT
LAUCN090050000000005,2021-02-01,09005,92476,Litchfield,CT
