date,state,display_level,item_name,value,mom_pct
2022-03-01,New England,detailed,Alcoholic beverages,108.984,0.22
2022-03-01,New York City MSA,detailed,Alcoholic beverages,285.821,1.15
2022-03-01,New England,broad,All items,114.952,1.44
2022-03-01,New York City MSA,broad,All items,305.024,1.29
2022-03-01,New York City MSA,broad,All items - old base,881.781,1.29
2022-03-01,New England,broad,All items less energy,112.19,0.48
2022-03-01,New York City MSA,broad,All items less energy,311.558,0.56
2022-03-01,New England,broad,All items less food and energy,111.391,0.45
2022-03-01,New York City MSA,broad,All items less food and energy,314.449,0.6
2022-03-01,New England,broad,All items less medical care,115.046,1.46
2022-03-01,New York City MSA,broad,All items less medical care,294.115,1.33
2022-03-01,New England,broad,All items less shelter,116.736,1.9
2022-03-01,New York City MSA,broad,All items less shelter,266.211,1.82
2022-03-01,New England,broad,Apparel,105.669,2.28
2022-03-01,New York City MSA,broad,Apparel,134.936,4
2022-03-01,New England,detailed,Cereals and bakery products,116.047,0.86
2022-03-01,New York City MSA,detailed,Cereals and bakery products,338.718,0.3
2022-03-01,New England,broad,Commodities,119.897,2.44
2022-03-01,New York City MSA,broad,Commodities,221.613,1.94
2022-03-01,New England,broad,Commodities less food,121.496,3.31
2022-03-01,New York City MSA,broad,Commodities less food,173.67,3.08
2022-03-01,New England,broad,Commodities less food and beverages,122.046,3.42
2022-03-01,New York City MSA,broad,Commodities less food and beverages,169.054,3.16
2022-03-01,New England,detailed,Dairy and related products,115.4,0.37
2022-03-01,New York City MSA,detailed,Dairy and related products,249.525,-0.55
2022-03-01,New England,broad,Durables,118.727,-0.61
2022-03-01,New York City MSA,broad,Durables,111.81,-1.11
2022-03-01,New England,broad,Education and communication,107.159,-0.11
2022-03-01,New York City MSA,broad,Education and communication,154.99,-0.45
2022-03-01,New England,broad,Education and communication commodities,87.11,-1.43
2022-03-01,New York City MSA,broad,Education and communication commodities,66.417,-4.57
2022-03-01,New England,broad,Education and communication services,108.604,0.01
2022-03-01,New York City MSA,broad,Education and communication services,118.713,0.01
2022-03-01,New England,detailed,Electricity,131.763,0.58
2022-03-01,New York City MSA,detailed,Electricity,200.122,14.82
2022-03-01,New England,broad,Energy,152.104,12.11
2022-03-01,New York City MSA,broad,Energy,267.556,12.94
2022-03-01,New England,detailed,Energy services,133.017,2.4
2022-03-01,New York City MSA,detailed,Energy services,204.719,8.17
2022-03-01,New England,broad,Food,117.028,0.71
2022-03-01,New York City MSA,broad,Food,307.94,0.28
2022-03-01,New England,broad,Food and beverages,116.416,0.68
2022-03-01,New York City MSA,broad,Food and beverages,306.791,0.33
2022-03-01,New England,detailed,Food at home,113.521,0.35
2022-03-01,New York City MSA,detailed,Food at home,293.548,0.6
2022-03-01,New England,detailed,Food away from home,121.553,1.35
2022-03-01,New York City MSA,detailed,Food away from home,335.373,-0.21
2022-03-01,New England,detailed,Fruits and vegetables,114.432,1.06
2022-03-01,New York City MSA,detailed,Fruits and vegetables,361.793,0.7
2022-03-01,New England,broad,Fuels and utilities,138.698,5.89
2022-03-01,New York City MSA,broad,Fuels and utilities,230.781,7.98
2022-03-01,New England,detailed,Gasoline (all types),167.18,19.5
2022-03-01,New York City MSA,detailed,Gasoline (all types),334.595,17.79
2022-03-01,New England,detailed,"Gasoline, unleaded midgrade",166.158,18.97
2022-03-01,New York City MSA,detailed,"Gasoline, unleaded midgrade",339.305,17.01
2022-03-01,New England,detailed,"Gasoline, unleaded premium",160.185,18.22
2022-03-01,New York City MSA,detailed,"Gasoline, unleaded premium",335.669,16.45
2022-03-01,New England,detailed,"Gasoline, unleaded regular",168.193,19.69
2022-03-01,New York City MSA,detailed,"Gasoline, unleaded regular",334.932,17.99
2022-03-01,New England,detailed,Household energy,141.74,6.65
