date,state,display_level,item_name,value,nineteen_to_present_pct
2023-01-01,New England,detailed,Alcoholic beverages,114.423,13.89
2023-01-01,New York City MSA,detailed,Alcoholic beverages,302.161,14.3
2023-01-01,New England,broad,All items,118.841,15.71
2023-01-01,New York City MSA,broad,All items,318.151,15.63
2023-01-01,New York City MSA,broad,All items - old base,919.731,15.63
2023-01-01,New England,broad,All items less energy,116.253,13.19
2023-01-01,New York City MSA,broad,All items less energy,326.279,14.62
2023-01-01,New England,broad,All items less food and energy,114.73,11.63
2023-01-01,New York City MSA,broad,All items less food and energy,327.853,13.37
2023-01-01,New England,broad,All items less medical care,119.131,15.99
2023-01-01,New York City MSA,broad,All items less medical care,307.078,15.74
2023-01-01,New England,broad,All items less shelter,119.891,17.28
2023-01-01,New York City MSA,broad,All items less shelter,276.981,18.62
2023-01-01,New England,broad,Apparel,103.322,-3.76
2023-01-01,New York City MSA,broad,Apparel,132.814,9.31
2023-01-01,New England,detailed,Cereals and bakery products,131.976,26.49
2023-01-01,New York City MSA,detailed,Cereals and bakery products,376.394,26.11
2023-01-01,New England,broad,Commodities,120.086,18.78
2023-01-01,New York City MSA,broad,Commodities,225.494,18.95
2023-01-01,New England,broad,Commodities less food,117.33,16.8
2023-01-01,New York City MSA,broad,Commodities less food,170.188,16.42
2023-01-01,New England,broad,Commodities less food and beverages,117.493,16.97
2023-01-01,New York City MSA,broad,Commodities less food and beverages,165.079,16.56
2023-01-01,New England,detailed,Dairy and related products,128.505,23.18
2023-01-01,New York City MSA,detailed,Dairy and related products,273.889,19.96
2023-01-01,New England,broad,Durables,116.794,16.82
2023-01-01,New York City MSA,broad,Durables,111.89,18.27
2023-01-01,New England,broad,Education and communication,107.89,6.59
2023-01-01,New York City MSA,broad,Education and communication,159.46,11.25
2023-01-01,New England,broad,Education and communication commodities,78.02,-16.71
2023-01-01,New York City MSA,broad,Education and communication commodities,64,-13.62
2023-01-01,New England,broad,Education and communication services,110.851,8.92
2023-01-01,New York City MSA,broad,Education and communication services,122.669,13.05
2023-01-01,New England,detailed,Electricity,175.724,58.46
2023-01-01,New York City MSA,detailed,Electricity,215.642,19.94
2023-01-01,New England,broad,Energy,153.535,49.52
2023-01-01,New York City MSA,broad,Energy,263.057,33.4
2023-01-01,New England,detailed,Energy services,169.508,52.89
2023-01-01,New York City MSA,detailed,Energy services,231.705,26.09
2023-01-01,New England,broad,Food,125.718,22.94
2023-01-01,New York City MSA,broad,Food,330.715,22.55
2023-01-01,New England,broad,Food and beverages,124.873,22.3
2023-01-01,New York City MSA,broad,Food and beverages,329.179,22.01
2023-01-01,New England,detailed,Food at home,122.584,20.97
2023-01-01,New York City MSA,detailed,Food at home,315.61,21.72
2023-01-01,New England,detailed,Food away from home,129.181,24.85
2023-01-01,New York City MSA,detailed,Food away from home,359.527,23.05
2023-01-01,New England,detailed,Fruits and vegetables,117.719,16.35
2023-01-01,New York City MSA,detailed,Fruits and vegetables,379.628,12.48
2023-01-01,New England,broad,Fuels and utilities,164.157,50.65
2023-01-01,New York City MSA,broad,Fuels and utilities,256.961,28.47
2023-01-01,New England,detailed,Gasoline (all types),130.633,39.47
2023-01-01,New York City MSA,detailed,Gasoline (all types),271.286,36.86
2023-01-01,New England,detailed,"Gasoline, unleaded midgrade",138.591,43.67
2023-01-01,New York City MSA,detailed,"Gasoline, unleaded midgrade",289.547,37.7
2023-01-01,New England,detailed,"Gasoline, unleaded premium",140.183,45.57
2023-01-01,New York City MSA,detailed,"Gasoline, unleaded premium",297.364,39.83
2023-01-01,New England,detailed,"Gasoline, unleaded regular",129.238,38.56
2023-01-01,New York City MSA,detailed,"Gasoline, unleaded regular",268.039,36.43
2023-01-01,New England,detailed,Household energy,169.46,54.52
2023-01-01,New York City MSA,detailed,Household energy,249.181,29.97
2023-01-01,New England,broad,Household furnishings and operations,115.634,11.67
2023-01-01,New York City MSA,broad,Household furnishings and operations,132.299,18.48
2023-01-01,New England,broad,Household furnishings and supplies,113.561,9.95
2023-01-01,New York City MSA,broad,Household furnishings and supplies,97.687,16.61
2023-01-01,New England,broad,Housing,121.915,16.91
2023-01-01,New York City MSA,broad,Housing,340.465,13.06
2023-01-01,New England,detailed,"Meats, poultry, fish, and eggs",120.283,21.22
2023-01-01,New York City MSA,detailed,"Meats, poultry, fish, and eggs",320.37,26.66
2023-01-01,New England,broad,Medical care,116.109,13.07
2023-01-01,New York City MSA,broad,Medical care,572.083,14.1
2023-01-01,New England,detailed,Motor fuel,130.793,39.41
2023-01-01,New York City MSA,detailed,Motor fuel,272.621,36.83
2023-01-01,New England,detailed,New and used motor vehicles,125.924,25.75
2023-01-01,New York City MSA,detailed,New and used motor vehicles,120.336,33.68
2023-01-01,New England,detailed,New vehicles,113.66,-55.61
