date,"Fairfield, CT","Hartford, CT","Litchfield, CT","New Haven, CT","Bergen, NJ","Hudson, NJ","Monmouth, NJ","Morris, NJ","Nassau, NY","Suffolk, NY","Westchester, NY","NYC, NY"
2020-01-13,-1.24,-0.46499999999999997,-4.390000000000001,0.457,0.792,2.23,1.48,-3.9899999999999998,-3.93,-1.39,0.20600000000000002,-0.155
2020-01-14,-0.8370000000000001,-0.7000000000000001,8.91,0.592,1.03,13.4,1.3,-3.1199999999999997,-3.35,-0.897,0.107,0.122
2020-01-15,4.78,11.3,9.85,9.48,1.27,10.9,9.43,-2.25,4.52,8.75,11.3,0.39899999999999997
2020-01-16,-0.252,-1.17,0.178,0.8630000000000001,1.51,2.07,0.958,-1.38,-2.19,0.0945,-0.092,0.676
2020-01-17,-0.0696,-2.77,-0.575,-0.27899999999999997,1.18,1.6099999999999999,-2.71,-2.42,-2.2399999999999998,0.889,-1.79,-0.779
2020-01-18,-0.443,-2.18,-0.9979999999999999,0.297,1.82,0.5539999999999999,-0.9299999999999999,-0.9199999999999999,-1.72,0.9820000000000001,-2.81,-0.7939999999999999
2020-01-19,1.1900000000000002,-1.8800000000000001,2.94,1.27,2.23,1.9,0.439,1.24,-0.44999999999999996,1.58,-0.38999999999999996,1.51
2020-01-20,3.88,-2.69,2.35,-1.44,-1.3599999999999999,-1.24,-2.46,0.27299999999999996,-2.36,-0.189,-4.75,-0.976
2020-01-21,5.83,-6.01,10.5,-1.08,-5.779999999999999,-3.0300000000000002,-4.53,-2.41,-4.79,-4.12,-5.75,-2.37
2020-01-22,1.3,-5.41,2.6100000000000003,-2.76,-5.36,-1.1900000000000002,-4.3999999999999995,-2.8400000000000003,-1.09,-4.590000000000001,-5.3,-2.08
2020-01-23,3.45,0.265,3.2800000000000002,1.27,0.41200000000000003,3.7900000000000005,-0.149,2.1399999999999997,3.85,-1.1199999999999999,0.257,0.6799999999999999
2020-01-24,3.8699999999999997,3.81,4.53,3.3000000000000003,0.985,3.16,3.8899999999999997,3.36,9.44,1.39,3.18,1.69
2020-01-25,2.92,2.13,5.58,-0.47200000000000003,-1.0999999999999999,2.26,0.675,3.6700000000000004,7.9,0.8290000000000001,3.9600000000000004,2.07
2020-01-26,1.44,1.87,2.17,-1.76,-0.951,-0.5640000000000001,-0.59,1.52,7.07,1.11,0.742,0.0585
2020-01-27,-1.4500000000000002,-1.46,-1.82,-5.0200000000000005,-3.1399999999999997,-3.18,-2.96,0.594,6.08,-0.9690000000000001,-1.39,0.0619
2020-01-28,-4.82,-3.0300000000000002,1.76,-8.77,-5.609999999999999,-3.9600000000000004,-2.82,-1.3599999999999999,3.9899999999999998,0.217,-3.61,-0.605
2020-01-29,-3.19,-5.7,-8.02,-5.59,-5.48,-5.06,-2.6599999999999997,-0.313,3.19,-1.54,-5.779999999999999,-0.63
2020-01-30,-1.44,-5.949999999999999,-2.33,-3.35,-3.2399999999999998,-6.34,-0.83,3.9699999999999998,-2.94,0.186,-4.72,0.594
