date,subways_total_estimated,subways_of_comparable_pre,buses_total_estimated,buses_of_comparable_pre,lirr_total_estimated_ridership,lirr_of_2019_monthly_weekday,metro_north_total_estimated,metro_north_of_2019_monthly,access_a_ride_total_scheduled,access_a_ride_of_comprable,bridges_and_tunnels_total,bridges_and_tunnels_of
2020-03-01,2214601,98.7,984900,101,NA,NA,NA,NA,19922,118.8,786961,107.80000000000001
2020-03-02,5347055,123.9,2209100,140,NA,NA,NA,NA,30338,128.2,874620,127.49999999999999
2020-03-03,5498556,96.1,2228600,97,NA,NA,NA,NA,32767,106.89999999999999,882175,98.3
2020-03-04,5515945,96.8,2177200,97,NA,NA,NA,NA,34297,108.7,905558,99.9
2020-03-05,5513656,95.6,2244500,99,NA,NA,NA,NA,33209,107.1,929298,99.1
2020-03-06,5204732,91.60000000000001,2066700,93,NA,NA,NA,NA,30970,106.69999999999999,945408,96
2020-03-07,2817082,90.4,1249100,91,NA,NA,NA,NA,18117,103.69999999999999,827908,92.4
2020-03-08,2122328,100.4,957200,107,NA,NA,NA,NA,19477,113.39999999999999,765084,99.4
2020-03-09,4989635,89.60000000000001,2124800,93,NA,NA,NA,NA,29609,102.69999999999999,860073,95.3
2020-03-10,4883623,84.89999999999999,2112000,91,NA,NA,NA,NA,31315,102.1,855585,94.19999999999999
2020-03-11,4712462,81.5,2113000,90,NA,NA,NA,NA,32198,100.6,866706,93.30000000000001
2020-03-12,4163674,71.6,1938400,82,NA,NA,NA,NA,30814,98.5,881188,91.3
2020-03-13,3496765,62,1715700,77,NA,NA,NA,NA,26640,91.8,860419,86.2
2020-03-14,1672800,52.5,993300,73,NA,NA,NA,NA,13394,79.10000000000001,631101,69.8
2020-03-15,1159079,47.599999999999994,711600,69,NA,NA,NA,NA,12480,68.30000000000001,535988,63.6
2020-03-16,2184296,40.5,1237300,55.00000000000001,NA,NA,NA,NA,21145,75.6,708870,79.4
2020-03-17,1793359,31.8,1094900,47,NA,NA,NA,NA,18173,59.4,650445,71.6
2020-03-18,1629413,28.599999999999998,1059500,45,NA,NA,NA,NA,15942,50,634853,68.8
2020-03-19,1425564,25.6,933600,43,NA,NA,NA,NA,14116,48.3,569696,62
2020-03-20,1312249,23.9,868600,41,NA,NA,NA,NA,12744,45.300000000000004,563262,58.4
2020-03-21,620662,20.5,564900,43,NA,NA,NA,NA,6467,39.2,382993,43.3
2020-03-22,409364,16.900000000000002,378900,35,NA,NA,NA,NA,4824,26.1,277051,31.8
2020-03-23,711138,13.100000000000001,578200,26,NA,NA,NA,NA,9902,34.8,361514,40.699999999999996
2020-03-24,743314,13.100000000000001,657800,28.000000000000004,NA,NA,NA,NA,9133,30.099999999999998,395493,43.7
2020-03-25,691604,12.1,618000,27,NA,NA,NA,NA,9512,30.2,375767,40.6
2020-03-26,681923,11.799999999999999,646100,28.000000000000004,NA,NA,NA,NA,8795,28.799999999999997,390117,40.300000000000004
2020-03-27,658312,11.799999999999999,641800,28.999999999999996,NA,NA,NA,NA,8409,29.4,396778,40.2
2020-03-28,332993,10.2,403700,28.999999999999996,NA,NA,NA,NA,4491,26,240702,25.900000000000002
2020-03-29,264119,11.700000000000001,306800,31,NA,NA,NA,NA,3374,19.400000000000002,197154,24.2
2020-03-30,546355,9.8,563900,25,NA,NA,NA,NA,8084,28.299999999999997,344690,38.4
2020-03-31,509149,8.799999999999999,514300,22,NA,NA,NA,NA,7672,25.7,337626,37.3
2020-04-01,514201,8.7,495400,21,10500,3,13600,5,8151,25.2,342222,36.7
2020-04-02,486468,8.200000000000001,472700,20,10100,3,13700,5,7077,22.5,339734,34.8
2020-04-03,484200,8.5,483800,22,9700,3,13200,5,7794,27.3,340273,34.9
2020-04-04,282703,8.6,383400,27,3700,3,8100,5,4375,24.5,243323,26
2020-04-05,227603,9.1,299600,30,3000,3,5600,5,2763,14.399999999999999,209152,23.400000000000002
2020-04-06,446273,8,454900,20,10100,3,14400,5,7093,25,335769,36.9
2020-04-07,435718,7.6,441000,19,9300,3,14100,5,7041,23.3,335470,36.7
2020-04-08,428206,7.3,431700,18,9000,3,13500,5,6950,21.7,324882,34.2
2020-04-09,405325,7.000000000000001,401900,17,8400,3,12900,4,6243,19.900000000000002,303481,31.2
2020-04-10,400947,7.000000000000001,414100,19,8200,3,13000,5,5378,18.5,314100,31.4
2020-04-11,257467,7.8,378200,27,2700,2,7600,5,4235,24,254755,26.900000000000002
2020-04-12,198693,8,279100,28.000000000000004,2200,2,5100,5,2525,13.600000000000001,217871,25.6
2020-04-13,363961,6.5,347800,16,8200,3,13000,5,6205,22.2,284609,31.3
2020-04-14,430946,7.3,470900,20,8800,3,14100,5,6585,21.9,356104,37.6
2020-04-15,419851,7.000000000000001,454100,19,8600,3,13800,5,6928,22,340213,35.099999999999994
2020-04-16,421013,7.1,447000,20,8500,3,13800,5,6563,22.2,346342,34.599999999999994
2020-04-17,433106,9.1,470300,27,8300,3,13500,5,7048,28.799999999999997,378350,39.2
2020-04-18,254792,9,352000,28.999999999999996,2400,2,7200,5,4202,28.4,254735,30.2
2020-04-19,224751,9.6,318100,32,2200,2,6000,6,2742,14.2,276406,31.4
2020-04-20,438622,8.9,498700,27,8900,3,14800,5,7050,29.5,371776,40.400000000000006
2020-04-21,422860,7.8,450900,22,8300,3,13700,5,6613,23.9,356099,38.2
2020-04-22,459574,8.5,518900,26,8700,3,14100,5,7496,25.6,398703,42.3
