date,state,Total Private,Goods Producing,Private Service Providing,Construction,Manufacturing,"Trade, Transportation, and Utilities",Financial Activities,Professional and Business Services,Private Education and Health Services,Leisure and Hospitality,Other Services,Information
2019-01-01,Connecticut,38.57440961823627,41.74269146337918,37.91531448986712,37.45279159276597,42.64461111272643,31.359052423458262,56.34685193934812,43.85873371761696,34.22669438548542,20.270065965458087,29.162068662227778,NA
2019-02-01,Connecticut,37.85658128582461,40.97092526729099,37.19910866751504,38.01806578856731,41.340032702131445,31.247251280712632,55.516065121472835,42.64344333141181,33.86560714661214,20.958381534534833,29.574733216591802,NA
2019-03-01,Connecticut,37.92688458618071,41.48145156741513,37.17916014028999,37.92688458618071,41.67701026864808,30.886771341794123,54.74493289221536,42.55127269768956,33.912179484398166,20.77523614274867,29.000205047546736,NA
2019-04-01,Connecticut,37.86515338396273,41.63790791555683,37.06243965383632,38.530259046067464,42.58969705270671,31.328770152933423,54.825347767633495,41.7640486445767,34.046529496361394,20.62974286424862,28.28992531745489,NA
2019-05-01,Connecticut,37.25346519556368,40.926180898197565,36.475444423666154,38.30608153401326,41.86438241725046,31.24668717723722,53.93514586360171,41.0634786814736,33.54642504711078,20.35439637067192,29.13001301839838,NA
2019-06-01,Connecticut,37.417849549142396,40.87549163922783,36.664699786945576,37.999828910839945,42.210620763122215,31.883339932999043,55.42497568166655,40.98960523956069,33.58363257795855,19.844355097883085,28.060534321848476,NA
2019-07-01,Connecticut,36.902352941176474,40.97598930481283,36.02372549019608,38.56832187420422,42.12847466259231,31.53930226636109,53.80166793990323,40.77059587471352,33.27373567608862,19.44391138273491,27.796577540106952,NA
2019-08-01,Connecticut,36.98106302875875,40.96609137237499,36.12712838369813,38.92803401949697,42.184371465994815,31.595581867243084,54.845375803427004,40.40818740426872,33.280679566829384,19.765740584336573,27.280365460870065,NA
2019-09-01,Connecticut,38.01802969878785,41.833500025059244,37.19798831523101,39.566996756617435,43.38246708288884,32.25496108656896,57.710412367812474,41.047627032483945,33.507802089225244,20.227687461068673,28.78117467011291,NA
2019-10-01,Connecticut,37.80147241768277,41.572505380387106,36.992580150758265,39.60154253281051,42.939647239977795,31.956940967932535,55.72242362715081,41.03704148538075,33.76840393189021,20.575484986839985,28.812514690873932,NA
2019-11-01,Connecticut,38.06864986331172,41.37005789571615,37.36283159431491,40.026726351496414,42.49709029298524,32.1602679018707,57.78602473270643,41.60912537392474,33.49221528046145,20.650876450971133,28.858859869466272,NA
2019-12-01,Connecticut,38.441995132515665,42.02354747405438,37.69157464190754,40.31804635903595,43.228768262000756,32.06342096234669,58.62375832690054,42.069027503788206,33.632481988163654,20.898073662692628,29.527909304685938,NA
